index	differential	flipped differential	left pole	right pole	card url
47	spontaneous :: deliberate	deliberate :: spontaneous	spontaneous	deliberate	https://compstorylab.org/archetypometrics/cards/spontaneous--deliberate-0800-235-090.pdf
48	libertarian :: socialist	socialist :: libertarian	libertarian	socialist	https://compstorylab.org/archetypometrics/cards/libertarian--socialist-0800-235-090.pdf
49	scheduled :: spontaneous	spontaneous :: scheduled	scheduled	spontaneous	https://compstorylab.org/archetypometrics/cards/scheduled--spontaneous-0800-235-090.pdf
50	works hard :: plays hard	plays hard :: works hard	works hard	plays hard	https://compstorylab.org/archetypometrics/cards/works-hard--plays-hard-0800-235-090.pdf
51	reasoned :: instinctual	instinctual :: reasoned	reasoned	instinctual	https://compstorylab.org/archetypometrics/cards/reasoned--instinctual-0800-235-090.pdf
52	focused on the present :: focused on the future	focused on the future :: focused on the present	focused on the present	focused on the future	https://compstorylab.org/archetypometrics/cards/focused-on-the-present--focused-on-the-future-0800-235-090.pdf
53	empirical :: theoretical	theoretical :: empirical	empirical	theoretical	https://compstorylab.org/archetypometrics/cards/empirical--theoretical-0800-235-090.pdf
54	open :: guarded	guarded :: open	open	guarded	https://compstorylab.org/archetypometrics/cards/open--guarded-0800-235-090.pdf
55	methodical :: astonishing	astonishing :: methodical	methodical	astonishing	https://compstorylab.org/archetypometrics/cards/methodical--astonishing-0800-235-090.pdf
56	mighty :: puny	puny :: mighty	mighty	puny	https://compstorylab.org/archetypometrics/cards/mighty--puny-0800-235-090.pdf
57	bossy :: meek	meek :: bossy	bossy	meek	https://compstorylab.org/archetypometrics/cards/bossy--meek-0800-235-090.pdf
58	barbaric :: civilized	civilized :: barbaric	barbaric	civilized	https://compstorylab.org/archetypometrics/cards/barbaric--civilized-0800-235-090.pdf
59	gregarious :: private	private :: gregarious	gregarious	private	https://compstorylab.org/archetypometrics/cards/gregarious--private-0800-235-090.pdf
60	quiet :: loud	loud :: quiet	quiet	loud	https://compstorylab.org/archetypometrics/cards/quiet--loud-0800-235-090.pdf
61	political :: nonpolitical	nonpolitical :: political	political	nonpolitical	https://compstorylab.org/archetypometrics/cards/political--nonpolitical-0800-235-090.pdf
62	confident :: insecure	insecure :: confident	confident	insecure	https://compstorylab.org/archetypometrics/cards/confident--insecure-0800-235-090.pdf
63	democratic :: authoritarian	authoritarian :: democratic	democratic	authoritarian	https://compstorylab.org/archetypometrics/cards/democratic--authoritarian-0800-235-090.pdf
64	debased :: pure	pure :: debased	debased	pure	https://compstorylab.org/archetypometrics/cards/debased--pure-0800-235-090.pdf
65	fast :: slow	slow :: fast	fast	slow	https://compstorylab.org/archetypometrics/cards/fast--slow-0800-235-090.pdf
66	frugal :: lavish	lavish :: frugal	frugal	lavish	https://compstorylab.org/archetypometrics/cards/frugal--lavish-0800-235-090.pdf
67	ludicrous :: sensible	sensible :: ludicrous	ludicrous	sensible	https://compstorylab.org/archetypometrics/cards/ludicrous--sensible-0800-235-090.pdf
68	orange :: purple	purple :: orange	orange	purple	https://compstorylab.org/archetypometrics/cards/orange--purple-0800-235-090.pdf
69	tall :: short	short :: tall	tall	short	https://compstorylab.org/archetypometrics/cards/tall--short-0800-235-090.pdf
70	young :: old	old :: young	young	old	https://compstorylab.org/archetypometrics/cards/young--old-0800-235-090.pdf
71	down2earth :: head@clouds	head@clouds :: down2earth	down2earth	head@clouds	https://compstorylab.org/archetypometrics/cards/down2earth--headclouds-0800-235-090.pdf
72	extrovert :: introvert	introvert :: extrovert	extrovert	introvert	https://compstorylab.org/archetypometrics/cards/extrovert--introvert-0800-235-090.pdf
73	open to new experiences :: uncreative	uncreative :: open to new experiences	open to new experiences	uncreative	https://compstorylab.org/archetypometrics/cards/open-to-new-experiences--uncreative-0800-235-090.pdf
74	calm :: anxious	anxious :: calm	calm	anxious	https://compstorylab.org/archetypometrics/cards/calm--anxious-0800-235-090.pdf
75	disorganized :: self-disciplined	self-disciplined :: disorganized	disorganized	self-disciplined	https://compstorylab.org/archetypometrics/cards/disorganized--self-disciplined-0800-235-090.pdf
76	quarrelsome :: warm	warm :: quarrelsome	quarrelsome	warm	https://compstorylab.org/archetypometrics/cards/quarrelsome--warm-0800-235-090.pdf
77	nerd :: jock	jock :: nerd	nerd	jock	https://compstorylab.org/archetypometrics/cards/nerd--jock-0800-235-090.pdf
78	lowbrow :: highbrow	highbrow :: lowbrow	lowbrow	highbrow	https://compstorylab.org/archetypometrics/cards/lowbrow--highbrow-0800-235-090.pdf
79	selfish :: altruistic	altruistic :: selfish	selfish	altruistic	https://compstorylab.org/archetypometrics/cards/selfish--altruistic-0800-235-090.pdf
80	autistic :: neurotypical	neurotypical :: autistic	autistic	neurotypical	https://compstorylab.org/archetypometrics/cards/autistic--neurotypical-0800-235-090.pdf
81	angelic :: demonic	demonic :: angelic	angelic	demonic	https://compstorylab.org/archetypometrics/cards/angelic--demonic-0800-235-090.pdf
82	hesitant :: decisive	decisive :: hesitant	hesitant	decisive	https://compstorylab.org/archetypometrics/cards/hesitant--decisive-0800-235-090.pdf
83	devout :: heathen	heathen :: devout	devout	heathen	https://compstorylab.org/archetypometrics/cards/devout--heathen-0800-235-090.pdf
84	cruel :: kind	kind :: cruel	cruel	kind	https://compstorylab.org/archetypometrics/cards/cruel--kind-0800-235-090.pdf
85	direct :: roundabout	roundabout :: direct	direct	roundabout	https://compstorylab.org/archetypometrics/cards/direct--roundabout-0800-235-090.pdf
86	mathematical :: literary	literary :: mathematical	mathematical	literary	https://compstorylab.org/archetypometrics/cards/mathematical--literary-0800-235-090.pdf
87	blue-collar :: ivory-tower	ivory-tower :: blue-collar	blue-collar	ivory-tower	https://compstorylab.org/archetypometrics/cards/blue-collar--ivory-tower-0800-235-090.pdf
88	slovenly :: stylish	stylish :: slovenly	slovenly	stylish	https://compstorylab.org/archetypometrics/cards/slovenly--stylish-0800-235-090.pdf
89	playful :: shy	shy :: playful	playful	shy	https://compstorylab.org/archetypometrics/cards/playful--shy-0800-235-090.pdf
90	serious :: bold	bold :: serious	serious	bold	https://compstorylab.org/archetypometrics/cards/serious--bold-0800-235-090.pdf
91	charming :: trusting	trusting :: charming	charming	trusting	https://compstorylab.org/archetypometrics/cards/charming--trusting-0800-235-090.pdf
92	awkward :: suspicious	suspicious :: awkward	awkward	suspicious	https://compstorylab.org/archetypometrics/cards/awkward--suspicious-0800-235-090.pdf
93	hipster :: basic	basic :: hipster	hipster	basic	https://compstorylab.org/archetypometrics/cards/hipster--basic-0800-235-090.pdf
94	coordinated :: clumsy	clumsy :: coordinated	coordinated	clumsy	https://compstorylab.org/archetypometrics/cards/coordinated--clumsy-0800-235-090.pdf
95	funny :: humorless	humorless :: funny	funny	humorless	https://compstorylab.org/archetypometrics/cards/funny--humorless-0800-235-090.pdf
96	politically correct :: edgy	edgy :: politically correct	politically correct	edgy	https://compstorylab.org/archetypometrics/cards/politically-correct--edgy-0800-235-090.pdf
97	rich :: poor	poor :: rich	rich	poor	https://compstorylab.org/archetypometrics/cards/rich--poor-0800-235-090.pdf
98	hard :: soft	soft :: hard	hard	soft	https://compstorylab.org/archetypometrics/cards/hard--soft-0800-235-090.pdf
99	remote :: involved	involved :: remote	remote	involved	https://compstorylab.org/archetypometrics/cards/remote--involved-0800-235-090.pdf
100	metaphorical :: literal	literal :: metaphorical	metaphorical	literal	https://compstorylab.org/archetypometrics/cards/metaphorical--literal-0800-235-090.pdf
101	biased :: impartial	impartial :: biased	biased	impartial	https://compstorylab.org/archetypometrics/cards/biased--impartial-0800-235-090.pdf
102	mundane :: extraordinary	extraordinary :: mundane	mundane	extraordinary	https://compstorylab.org/archetypometrics/cards/mundane--extraordinary-0800-235-090.pdf
103	tiresome :: interesting	interesting :: tiresome	tiresome	interesting	https://compstorylab.org/archetypometrics/cards/tiresome--interesting-0800-235-090.pdf
104	smooth :: rough	rough :: smooth	smooth	rough	https://compstorylab.org/archetypometrics/cards/smooth--rough-0800-235-090.pdf
105	spicy :: mild	mild :: spicy	spicy	mild	https://compstorylab.org/archetypometrics/cards/spicy--mild-0800-235-090.pdf
106	enslaved :: emancipated	emancipated :: enslaved	enslaved	emancipated	https://compstorylab.org/archetypometrics/cards/enslaved--emancipated-0800-235-090.pdf
107	optimistic :: pessimistic	pessimistic :: optimistic	optimistic	pessimistic	https://compstorylab.org/archetypometrics/cards/optimistic--pessimistic-0800-235-090.pdf
108	sickly :: healthy	healthy :: sickly	sickly	healthy	https://compstorylab.org/archetypometrics/cards/sickly--healthy-0800-235-090.pdf
109	luddite :: technophile	technophile :: luddite	luddite	technophile	https://compstorylab.org/archetypometrics/cards/luddite--technophile-0800-235-090.pdf
110	vain :: demure	demure :: vain	vain	demure	https://compstorylab.org/archetypometrics/cards/vain--demure-0800-235-090.pdf
111	high-tech :: low-tech	low-tech :: high-tech	high-tech	low-tech	https://compstorylab.org/archetypometrics/cards/high-tech--low-tech-0800-235-090.pdf
112	flexible :: rigid	rigid :: flexible	flexible	rigid	https://compstorylab.org/archetypometrics/cards/flexible--rigid-0800-235-090.pdf
113	cosmopolitan :: provincial	provincial :: cosmopolitan	cosmopolitan	provincial	https://compstorylab.org/archetypometrics/cards/cosmopolitan--provincial-0800-235-090.pdf
114	arcane :: mainstream	mainstream :: arcane	arcane	mainstream	https://compstorylab.org/archetypometrics/cards/arcane--mainstream-0800-235-090.pdf
115	outlaw :: sheriff	sheriff :: outlaw	outlaw	sheriff	https://compstorylab.org/archetypometrics/cards/outlaw--sheriff-0800-235-090.pdf
116	pronatalist :: child free	child free :: pronatalist	pronatalist	child free	https://compstorylab.org/archetypometrics/cards/pronatalist--child-free-0800-235-090.pdf
117	sad :: happy	happy :: sad	sad	happy	https://compstorylab.org/archetypometrics/cards/sad--happy-0800-235-090.pdf
118	jealous :: compersive	compersive :: jealous	jealous	compersive	https://compstorylab.org/archetypometrics/cards/jealous--compersive-0800-235-090.pdf
119	bitter :: sweet	sweet :: bitter	bitter	sweet	https://compstorylab.org/archetypometrics/cards/bitter--sweet-0800-235-090.pdf
120	resigned :: resistant	resistant :: resigned	resigned	resistant	https://compstorylab.org/archetypometrics/cards/resigned--resistant-0800-235-090.pdf
121	sarcastic :: genuine	genuine :: sarcastic	sarcastic	genuine	https://compstorylab.org/archetypometrics/cards/sarcastic--genuine-0800-235-090.pdf
122	human :: animalistic	animalistic :: human	human	animalistic	https://compstorylab.org/archetypometrics/cards/human--animalistic-0800-235-090.pdf
123	sporty :: bookish	bookish :: sporty	sporty	bookish	https://compstorylab.org/archetypometrics/cards/sporty--bookish-0800-235-090.pdf
124	moderate :: extreme	extreme :: moderate	moderate	extreme	https://compstorylab.org/archetypometrics/cards/moderate--extreme-0800-235-090.pdf
125	angry :: good-humored	good-humored :: angry	angry	good-humored	https://compstorylab.org/archetypometrics/cards/angry--good-humored-0800-235-090.pdf
126	depressed :: bright	bright :: depressed	depressed	bright	https://compstorylab.org/archetypometrics/cards/depressed--bright-0800-235-090.pdf
127	self-conscious :: self-assured	self-assured :: self-conscious	self-conscious	self-assured	https://compstorylab.org/archetypometrics/cards/self-conscious--self-assured-0800-235-090.pdf
128	vulnerable :: armoured	armoured :: vulnerable	vulnerable	armoured	https://compstorylab.org/archetypometrics/cards/vulnerable--armoured-0800-235-090.pdf
129	warm :: cold	cold :: warm	warm	cold	https://compstorylab.org/archetypometrics/cards/warm--cold-0800-235-090.pdf
130	assertive :: passive	passive :: assertive	assertive	passive	https://compstorylab.org/archetypometrics/cards/assertive--passive-0800-235-090.pdf
131	active :: slothful	slothful :: active	active	slothful	https://compstorylab.org/archetypometrics/cards/active--slothful-0800-235-090.pdf
132	imaginative :: practical	practical :: imaginative	imaginative	practical	https://compstorylab.org/archetypometrics/cards/imaginative--practical-0800-235-090.pdf
133	adventurous :: stick-in-the-mud	stick-in-the-mud :: adventurous	adventurous	stick-in-the-mud	https://compstorylab.org/archetypometrics/cards/adventurous--stick-in-the-mud-0800-235-090.pdf
134	obedient :: rebellious	rebellious :: obedient	obedient	rebellious	https://compstorylab.org/archetypometrics/cards/obedient--rebellious-0800-235-090.pdf
135	competent :: incompetent	incompetent :: competent	competent	incompetent	https://compstorylab.org/archetypometrics/cards/competent--incompetent-0800-235-090.pdf
136	unambitious :: driven	driven :: unambitious	unambitious	driven	https://compstorylab.org/archetypometrics/cards/unambitious--driven-0800-235-090.pdf
137	simple :: complicated	complicated :: simple	simple	complicated	https://compstorylab.org/archetypometrics/cards/simple--complicated-0800-235-090.pdf
138	proletariat :: bourgeoisie	bourgeoisie :: proletariat	proletariat	bourgeoisie	https://compstorylab.org/archetypometrics/cards/proletariat--bourgeoisie-0800-235-090.pdf
139	alpha :: beta	beta :: alpha	alpha	beta	https://compstorylab.org/archetypometrics/cards/alpha--beta-0800-235-090.pdf
140	right-brained :: left-brained	left-brained :: right-brained	right-brained	left-brained	https://compstorylab.org/archetypometrics/cards/right-brained--left-brained-0800-235-090.pdf
141	thick-skinned :: sensitive	sensitive :: thick-skinned	thick-skinned	sensitive	https://compstorylab.org/archetypometrics/cards/thick-skinned--sensitive-0800-235-090.pdf
142	charismatic :: uninspiring	uninspiring :: charismatic	charismatic	uninspiring	https://compstorylab.org/archetypometrics/cards/charismatic--uninspiring-0800-235-090.pdf
143	feisty :: gracious	gracious :: feisty	feisty	gracious	https://compstorylab.org/archetypometrics/cards/feisty--gracious-0800-235-090.pdf
144	eloquent :: unpolished	unpolished :: eloquent	eloquent	unpolished	https://compstorylab.org/archetypometrics/cards/eloquent--unpolished-0800-235-090.pdf
145	high IQ :: low IQ	low IQ :: high IQ	high IQ	low IQ	https://compstorylab.org/archetypometrics/cards/high-iq--low-iq-0800-235-090.pdf
146	insider :: outsider	outsider :: insider	insider	outsider	https://compstorylab.org/archetypometrics/cards/insider--outsider-0800-235-090.pdf
147	morning lark :: night owl	night owl :: morning lark	morning lark	night owl	https://compstorylab.org/archetypometrics/cards/morning-lark--night-owl-0800-235-090.pdf
148	thin :: thick	thick :: thin	thin	thick	https://compstorylab.org/archetypometrics/cards/thin--thick-0800-235-090.pdf
149	sheeple :: conspiracist	conspiracist :: sheeple	sheeple	conspiracist	https://compstorylab.org/archetypometrics/cards/sheeple--conspiracist-0800-235-090.pdf
150	neat :: messy	messy :: neat	neat	messy	https://compstorylab.org/archetypometrics/cards/neat--messy-0800-235-090.pdf
151	vague :: precise	precise :: vague	vague	precise	https://compstorylab.org/archetypometrics/cards/vague--precise-0800-235-090.pdf
152	philosophical :: real	real :: philosophical	philosophical	real	https://compstorylab.org/archetypometrics/cards/philosophical--real-0800-235-090.pdf
153	modern :: historical	historical :: modern	modern	historical	https://compstorylab.org/archetypometrics/cards/modern--historical-0800-235-090.pdf
154	judgemental :: accepting	accepting :: judgemental	judgemental	accepting	https://compstorylab.org/archetypometrics/cards/judgemental--accepting-0800-235-090.pdf
155	average :: deviant	deviant :: average	average	deviant	https://compstorylab.org/archetypometrics/cards/average--deviant-0800-235-090.pdf
156	gossiping :: confidential	confidential :: gossiping	gossiping	confidential	https://compstorylab.org/archetypometrics/cards/gossiping--confidential-0800-235-090.pdf
157	official :: backdoor	backdoor :: official	official	backdoor	https://compstorylab.org/archetypometrics/cards/official--backdoor-0800-235-090.pdf
158	scholarly :: crafty	crafty :: scholarly	scholarly	crafty	https://compstorylab.org/archetypometrics/cards/scholarly--crafty-0800-235-090.pdf
159	leisurely :: hurried	hurried :: leisurely	leisurely	hurried	https://compstorylab.org/archetypometrics/cards/leisurely--hurried-0800-235-090.pdf
160	explorer :: builder	builder :: explorer	explorer	builder	https://compstorylab.org/archetypometrics/cards/explorer--builder-0800-235-090.pdf
161	captain :: first-mate	first-mate :: captain	captain	first-mate	https://compstorylab.org/archetypometrics/cards/captain--first-mate-0800-235-090.pdf
162	mysterious :: unambiguous	unambiguous :: mysterious	mysterious	unambiguous	https://compstorylab.org/archetypometrics/cards/mysterious--unambiguous-0800-235-090.pdf
163	independent :: codependent	codependent :: independent	independent	codependent	https://compstorylab.org/archetypometrics/cards/independent--codependent-0800-235-090.pdf
164	family-first :: work-first	work-first :: family-first	family-first	work-first	https://compstorylab.org/archetypometrics/cards/family-first--work-first-0800-235-090.pdf
165	scruffy :: manicured	manicured :: scruffy	scruffy	manicured	https://compstorylab.org/archetypometrics/cards/scruffy--manicured-0800-235-090.pdf
166	wild :: tame	tame :: wild	wild	tame	https://compstorylab.org/archetypometrics/cards/wild--tame-0800-235-090.pdf
167	prestigious :: disreputable	disreputable :: prestigious	prestigious	disreputable	https://compstorylab.org/archetypometrics/cards/prestigious--disreputable-0800-235-090.pdf
168	scandalous :: proper	proper :: scandalous	scandalous	proper	https://compstorylab.org/archetypometrics/cards/scandalous--proper-0800-235-090.pdf
169	unprepared :: hoarder	hoarder :: unprepared	unprepared	hoarder	https://compstorylab.org/archetypometrics/cards/unprepared--hoarder-0800-235-090.pdf
170	sheltered :: street-smart	street-smart :: sheltered	sheltered	street-smart	https://compstorylab.org/archetypometrics/cards/sheltered--street-smart-0800-235-090.pdf
171	open-minded :: close-minded	close-minded :: open-minded	open-minded	close-minded	https://compstorylab.org/archetypometrics/cards/open-minded--close-minded-0800-235-090.pdf
172	permanent :: transient	transient :: permanent	permanent	transient	https://compstorylab.org/archetypometrics/cards/permanent--transient-0800-235-090.pdf
173	dramatic :: no-nonsense	no-nonsense :: dramatic	dramatic	no-nonsense	https://compstorylab.org/archetypometrics/cards/dramatic--no-nonsense-0800-235-090.pdf
174	apprentice :: master	master :: apprentice	apprentice	master	https://compstorylab.org/archetypometrics/cards/apprentice--master-0800-235-090.pdf
175	straight :: queer	queer :: straight	straight	queer	https://compstorylab.org/archetypometrics/cards/straight--queer-0800-235-090.pdf
176	androgynous :: gendered	gendered :: androgynous	androgynous	gendered	https://compstorylab.org/archetypometrics/cards/androgynous--gendered-0800-235-090.pdf
177	repetitive :: varied	varied :: repetitive	repetitive	varied	https://compstorylab.org/archetypometrics/cards/repetitive--varied-0800-235-090.pdf
178	patient :: impatient	impatient :: patient	patient	impatient	https://compstorylab.org/archetypometrics/cards/patient--impatient-0800-235-090.pdf
179	poisonous :: nurturing	nurturing :: poisonous	poisonous	nurturing	https://compstorylab.org/archetypometrics/cards/poisonous--nurturing-0800-235-090.pdf
180	creepy :: disarming	disarming :: creepy	creepy	disarming	https://compstorylab.org/archetypometrics/cards/creepy--disarming-0800-235-090.pdf
181	inspiring :: cringeworthy	cringeworthy :: inspiring	inspiring	cringeworthy	https://compstorylab.org/archetypometrics/cards/inspiring--cringeworthy-0800-235-090.pdf
182	soulless :: soulful	soulful :: soulless	soulless	soulful	https://compstorylab.org/archetypometrics/cards/soulless--soulful-0800-235-090.pdf
183	beautiful :: ugly	ugly :: beautiful	beautiful	ugly	https://compstorylab.org/archetypometrics/cards/beautiful--ugly-0800-235-090.pdf
184	domestic :: industrial	industrial :: domestic	domestic	industrial	https://compstorylab.org/archetypometrics/cards/domestic--industrial-0800-235-090.pdf
185	juvenile :: mature	mature :: juvenile	juvenile	mature	https://compstorylab.org/archetypometrics/cards/juvenile--mature-0800-235-090.pdf
186	idealist :: realist	realist :: idealist	idealist	realist	https://compstorylab.org/archetypometrics/cards/idealist--realist-0800-235-090.pdf
187	nihilist :: existentialist	existentialist :: nihilist	nihilist	existentialist	https://compstorylab.org/archetypometrics/cards/nihilist--existentialist-0800-235-090.pdf
188	objective :: subjective	subjective :: objective	objective	subjective	https://compstorylab.org/archetypometrics/cards/objective--subjective-0800-235-090.pdf
189	theist :: atheist	atheist :: theist	theist	atheist	https://compstorylab.org/archetypometrics/cards/theist--atheist-0800-235-090.pdf
190	classical :: avant-garde	avant-garde :: classical	classical	avant-garde	https://compstorylab.org/archetypometrics/cards/classical--avant-garde-0800-235-090.pdf
191	utilitarian :: decorative	decorative :: utilitarian	utilitarian	decorative	https://compstorylab.org/archetypometrics/cards/utilitarian--decorative-0800-235-090.pdf
192	generalist :: specialist	specialist :: generalist	generalist	specialist	https://compstorylab.org/archetypometrics/cards/generalist--specialist-0800-235-090.pdf
193	multicolored :: monochrome	monochrome :: multicolored	multicolored	monochrome	https://compstorylab.org/archetypometrics/cards/multicolored--monochrome-0800-235-090.pdf
194	complimentary :: insulting	insulting :: complimentary	complimentary	insulting	https://compstorylab.org/archetypometrics/cards/complimentary--insulting-0800-235-090.pdf
195	individualist :: communal	communal :: individualist	individualist	communal	https://compstorylab.org/archetypometrics/cards/individualist--communal-0800-235-090.pdf
196	equitable :: hypocritical	hypocritical :: equitable	equitable	hypocritical	https://compstorylab.org/archetypometrics/cards/equitable--hypocritical-0800-235-090.pdf
197	traditional :: unorthodox	unorthodox :: traditional	traditional	unorthodox	https://compstorylab.org/archetypometrics/cards/traditional--unorthodox-0800-235-090.pdf
198	workaholic :: slacker	slacker :: workaholic	workaholic	slacker	https://compstorylab.org/archetypometrics/cards/workaholic--slacker-0800-235-090.pdf
199	resourceful :: helpless	helpless :: resourceful	resourceful	helpless	https://compstorylab.org/archetypometrics/cards/resourceful--helpless-0800-235-090.pdf
200	crazy :: sane	sane :: crazy	crazy	sane	https://compstorylab.org/archetypometrics/cards/crazy--sane-0800-235-090.pdf
201	anarchist :: statist	statist :: anarchist	anarchist	statist	https://compstorylab.org/archetypometrics/cards/anarchist--statist-0800-235-090.pdf
202	cool :: dorky	dorky :: cool	cool	dorky	https://compstorylab.org/archetypometrics/cards/cool--dorky-0800-235-090.pdf
203	important :: irrelevant	irrelevant :: important	important	irrelevant	https://compstorylab.org/archetypometrics/cards/important--irrelevant-0800-235-090.pdf
